C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 1   


C51 COMPILER V9.60.7.0, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN .\Objects\Main.obj
COMPILER INVOKED BY: C:\Keil_v5\C51\BIN\C51.EXE Main.c LARGE OPTIMIZE(8,SPEED) BROWSE INCDIR(.\Library\Device\Include;.\
                    -Library\StdDriver\inc;.\Library\User;.\Library\User) DEBUG OBJECTEXTEND PRINT(.\Listings\Main.lst) TABS(2) OBJECT(.\Obje
                    -cts\Main.obj)

line level    source
 350          0x7F, 0x7F, 0x7E, 0x7E, 0x7E, 0x7E, 0x7E, 0x7E, 0x7E, 0x7E, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
 351          0x7E, 0x7E, 0x7E, 0x7E, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 352          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x00, 0x00,
 353          0x00, 0x00, 0x00, 0x00, 
 354          };
 355          code char Five []={0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0
             -0, 0x00,
 356          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 357          0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 358          0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 359          0x00, 0x00, 0xFC, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F,
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 7   

 360          0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x3F,
 361          0x3F, 0x3F, 0x7F, 0x7F, 0x7F, 0x7F, 0x3E, 0x1E, 0x1E, 0x1F, 0x1F, 0x1F, 0x3F, 0xFF, 0xFF, 0xFE,
 362          0xFE, 0xFC, 0xF8, 0xF0, 0xE0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x70, 0xF0, 0xF0, 0xF8,
 363          0xF8, 0xF8, 0xF8, 0xF0, 0xC0, 0xC0, 0x80, 0x80, 0x80, 0x80, 0xC0, 0xF9, 0xFF, 0xFF, 0xFF, 0xFF,
 364          0xFF, 0x7F, 0x1F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07, 0x07,
 365          0x07, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x07, 0x07, 0x03, 0x03, 0x01, 0x00,
 366          0x00, 0x00, 0x00, 0x00, 
 367          };
 368          code char Six []={
 369            0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 370          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 371          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80,
 372          0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 373          0x00, 0x00, 0xE0, 0xF8, 0xFC, 0xFE, 0xFE, 0xFF, 0xFF, 0x7F, 0x1F, 0x0F, 0x0F, 0x0F, 0x0F, 0x1F,
 374          0x7F, 0x7F, 0x7F, 0x7F, 0x3E, 0x3C, 0x38, 0x20, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xFF,
 375          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0x78, 0x3C, 0x3E, 0x3E, 0x3E, 0x7E, 0xFE, 0xFE,
 376          0xFC, 0xFC, 0xF8, 0xF8, 0xF0, 0xC0, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x0F, 0x3F, 0xFF,
 377          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xE0, 0xC0, 0x80, 0x80, 0x80, 0x80, 0xC0, 0xE0, 0xFF, 0xFF, 0xFF,
 378          0xFF, 0xFF, 0xFF, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03,
 379          0x07, 0x07, 0x07, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x07, 0x07, 0x07, 0x03, 0x01,
 380          0x00, 0x00, 0x00, 0x00,
 381          };
 382          
 383          code char Seven []= {
 384          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 385          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 386          0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 387          0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00,
 388          0x00, 0x00, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x1F, 0x9F, 0xDF,
 389          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x7F, 0x1F, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 390          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0xC0, 0xF0, 0xFC, 0xFE, 0xFF, 0xFF, 0xFF, 0x7F,
 391          0x1F, 0x07, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 392          0x00, 0x00, 0x00, 0x80, 0xF8, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x1F, 0x01, 0x00, 0x00, 0x00,
 393          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 394          0x00, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 395          0x00, 0x00, 0x00, 0x00, };
 396          
 397          code char Eight []= {
 398          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 399          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 400          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 401          0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 402          0x00, 0x00, 0xF8, 0xFC, 0xFE, 0xFF, 0xFF, 0xFF, 0xFF, 0x1F, 0x0F, 0x0F, 0x0F, 0x0F, 0x1F, 0x3F,
 403          0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0xFC, 0xF8, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 404          0xC3, 0xC7, 0xEF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFE, 0x7C, 0x7C, 0x7C, 0x7C, 0xFC, 0xFE, 0xFF, 0xFF,
 405          0xFF, 0xFF, 0xEF, 0xC7, 0x83, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x7F, 0xFF, 0xFF,
 406          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xC0, 0xC0, 0x80, 0x80, 0x80, 0xC0, 0xC0, 0xFF, 0xFF, 0xFF, 0xFF,
 407          0xFF, 0xFF, 0xFF, 0x7F, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x03, 0x07,
 408          0x07, 0x07, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x07, 0x07, 0x07, 0x03, 0x03,
 409          0x00, 0x00, 0x00, 0x00,};
 410          
 411          code char Nine []= {
 412          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 413          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 414          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x80,
 415          0x80, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 416          0x00, 0xF0, 0xF8, 0xFC, 0xFE, 0xFF, 0xFF, 0xFF, 0x3F, 0x1F, 0x0F, 0x0F, 0x0F, 0x0F, 0x1F, 0x3F,
 417          0xFF, 0xFF, 0xFF, 0xFE, 0xFC, 0xF8, 0xE0, 0x80, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x1F,
 418          0x7F, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xF8, 0xF0, 0xE0, 0xE0, 0xE0, 0xE0, 0xF0, 0xF8, 0xFF, 0xFF,
 419          0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x20, 0xE0, 0xE0,
 420          0xE0, 0xF1, 0xF1, 0xF3, 0xF3, 0xC3, 0x83, 0x83, 0x83, 0x81, 0xC1, 0xF0, 0xFF, 0xFF, 0xFF, 0xFF,
 421          0xFF, 0xFF, 0x3F, 0x07, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x01, 0x03, 0x07,
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 8   

 422          0x07, 0x07, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F, 0x07, 0x07, 0x03, 0x03, 0x01, 0x00,
 423          0x00, 0x00, 0x00, 0x00,};
 424          
 425          code char Dot []= {
 426          0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
 427          0x00, 0x00, 0x00, 0x80, 0x80, 0x80, 0x80, 0x80, 0x00, 0x00, 0x00, 0x7F, 0x7F, 0x7F, 0x7F, 0x7F,
 428          0x00, 0x00, 0x00, 0xF0, 0xF0, 0xF0, 0xF0, 0xF0, 0x00, 0x00, 0x00, 0x0F, 0x0F, 0x0F, 0x0F, 0x0F
 429          };
 430            
 431          void main(void)
 432          {
 433   1        char x=0,y=0,page=0,Data=0x00;
 434   1        P00_PUSHPULL_MODE;
 435   1        P01_PUSHPULL_MODE;
 436   1        P02_PUSHPULL_MODE;
 437   1        P03_PUSHPULL_MODE;
 438   1        
 439   1        P20_PUSHPULL_MODE;
 440   1        P21_PUSHPULL_MODE;
 441   1        P22_PUSHPULL_MODE;
 442   1        P23_PUSHPULL_MODE;
 443   1        
 444   1        P25_PUSHPULL_MODE;
 445   1        P24_PUSHPULL_MODE;
 446   1        P32_PUSHPULL_MODE;
 447   1        //P33_PUSHPULL_MODE;
 448   1        
 449   1        P54_PUSHPULL_MODE;
 450   1        P55_PUSHPULL_MODE;
 451   1        
 452   1        P33_PUSHPULL_MODE;
 453   1        
 454   1      //  P14_INPUT_MODE;
 455   1        
 456   1        RELAY = RELAY_OFF;
 457   1        
 458   1        //-----UART 0 PINS-  --- GSM UART//
 459   1        MFP_P16_UART0_TXD;
 460   1        MFP_P17_UART0_RXD;
 461   1        P16_QUASI_MODE;
 462   1        P17_QUASI_MODE;
 463   1        
 464   1        //-----UART 1 PINS-  --- DEBUG UART UART//
 465   1        
 466   1        MFP_P50_UART1_TXD;
 467   1        MFP_P51_UART1_RXD;
 468   1        P50_QUASI_MODE;
 469   1        P51_QUASI_MODE;
 470   1        
 471   1      //   MFP_P23_UART1_TXD;
 472   1      //    P23_QUASI_MODE;
 473   1      //    MFP_P22_UART1_RXD;
 474   1      //    P22_INPUT_MODE;
 475   1        
 476   1        
 477   1        //-----UART 2 PINS-  --- WIFI UART UART//
 478   1        
 479   1        MFP_P40_UART2_RXD;   //
 480   1        MFP_P41_UART2_TXD; // 
 481   1        P40_QUASI_MODE;   
 482   1        P41_QUASI_MODE;
 483   1        
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 9   

 484   1        
 485   1        ReadFlash();
 486   1        
 487   1      
 488   1        //------UART 0 INIT-----------//  GSM UART
 489   1        UART_Open(24000000,UART0_Timer1,115200); 
 490   1        UART_Interrupt_Enable(UART0,Enable);
 491   1       
 492   1        
 493   1        
 494   1        //------UART 1 INIT-----------//  WIFI
 495   1      
 496   1        //if(P14==1)
 497   1        {
 498   2        UART_Open(24000000,UART1_Timer3,115200);  
 499   2        UART_Interrupt_Enable(UART1,Enable);
 500   2        }
 501   1        //else
 502   1        //  UART_Interrupt_Enable(UART1,Disable);
 503   1        //------UART 2 INIT-----------//
 504   1        UART_Open(24000000,UART2,115200); // DEBUG
 505   1        //UART_Interrupt_Enable(UART0,Enable);
 506   1        ENABLE_GLOBAL_INTERRUPT;
 507   1        
 508   1      //  //UART_Send_String(WIFI_UART,"WIFI UART TEST");
 509   1      //  UART_Send_String(DEBUG_UART,"WIFI UART TEST");
 510   1      //  ClearUart();
 511   1      //  while(1)
 512   1      //  {
 513   1      //    //UART_Send_String(WIFI_UART,"WIFI UART TEST\r\n");
 514   1      //    //Delay_1ms(1000);
 515   1      //    UART_Send_String(DEBUG_UART,"DEBUG UART TEST\r\n");
 516   1      //    Delay_1ms(1000);
 517   1      //    CheckUrc();
 518   1      //  }
 519   1        
 520   1        //-----GLCD INIT--//
 521   1        GLCD_Init();
 522   1        GLCD_ClearAll();
 523   1          //------timer init------------------//
 524   1        Timer0_Init(TIMER0_MSEC);
 525   1        TIMER0_INTR_EN;
 526   1        ClearUart();
 527   1        LoadingScreen();
 528   1      //  GLCD_Image(0,0,0, QrArray,64,64);
 529   1        Delay_1ms(5000);
 530   1        //while(1);
 531   1        while(1)
 532   1        {
 533   2        UINT16 Cnt=300;   
 534   2        UINT8   PidReqCnt=0;  
 535   2        // ClearUart();
 536   2        //GLCD_Image(0,0,0, Remaining_time,128,16);
 537   2        //  GLCD_Image(32,2,0,One ,32,48);
 538   2        //  GLCD_Image(0,2,1, Zero ,32,48);
 539   2      //  while(1)
 540   2      //  {   
 541   2      //    ShowRemainigTime(Cnt);
 542   2      //    Cnt--;
 543   2      //    Delay_1ms(1000);
 544   2      //  }
 545   2        //  while(1);
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 10  

 546   2      //    {
 547   2      //      CheckUrc();
 548   2      //      GLCD_ClearAll();
 549   2      //        GLCD_Image(45,0,0, loading_up,35,64);
 550   2      //      Delay_1ms(1000);
 551   2      //      GLCD_ClearAll();
 552   2      //      GLCD_Image(32,2,0, loading_side,64,35);
 553   2      //        Delay_1ms(1000);
 554   2      //    }
 555   2          
 556   2          
 557   2          
 558   2      
 559   2          
 560   2      //    if(GlcdImageCnt>0)
 561   2      //    {
 562   2      //       GLCD_Image(0,0,0, QrArray,64,64);
 563   2      //    }
 564   2      //    else
 565   2      //    {
 566   2        //    GLCD_ClearAll();
 567   2        //    GLCD_Image(0,0,0, img2,64,64);
 568   2        //    while(1);
 569   2      //      
 570   2      //    }
 571   2      //    GLCD_Image(10,0,1, PhonePeLogo,32,32);
 572   2      //    GLCD_Image(0,4,1, paytmlogo,64,32);
 573   2          //UART_Send_String(GSM_UART,"this is uart test\r\n");
 574   2          //UART_Send_String(WIFI_UART,"this is uart1 test WIFI");
 575   2          DebugPrintf("<------DEBUG MSG => this is uart2 test =---------\r\n");
 576   2          Flags.PidReceived=0;
 577   2          while(1)
 578   2            {
 579   3              UINT8 SwInput=0;
 580   3              //DebugPrintf("<------DEBUG MSG => tick UART =---------\r\n");
 581   3              CheckUrc();
 582   3              
 583   3              if(Flags.LoadScreen==1)
 584   3              {
 585   4                LoadingScreen();
 586   4                Flags.LoadScreen=0;
 587   4              }
 588   3              
 589   3              
 590   3            //  TimerFunc();
 591   3            //  DebugPrintf("<------DEBUG MSG => this is uart2 test =---------\r\n");
 592   3              if(FlagOffAud==1)
 593   3              {
 594   4                FlagOffAud=0;
 595   4                UART_Send_String(GSM_UART,"AUD_RELAX\r\n");
 596   4                GLCD_ClearAll();
 597   4                ChairAnimation();
 598   4              }
 599   3              
 600   3              if(FlagStopAud==1)
 601   3              {
 602   4                FlagStopAud=0;
 603   4                UART_Send_String(GSM_UART,"AUD_STOP\r\n");
 604   4              }
 605   3              
 606   3              if(PreStartTime==20 && FlagChairWorking == 1)  //30-10=20
 607   3              {
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 11  

 608   4                UART_Send_String(GSM_UART,"AUD_START\r\n");
 609   4                Delay_1ms(1000);
 610   4              }
 611   3              
 612   3              if(PreStartTime==0 && (FlagChairWorking == 1 || FlagChairlastMin==1)&&  TimerForChair>0)  //30-10=20
 613   3              {
 614   4                ShowRemainigTime(TimerForChair);
 615   4                //Delay_1ms(1000);
 616   4              }
 617   3              
 618   3              //----------------- TIME reset switch-------------------//
 619   3              SFRS=0;
 620   3              SwInput = P5;
 621   3              
 622   3              if(((SwInput&0X40)==0) && (TimerForChair>2))
 623   3              {SFRS=0;
 624   4                Delay_1ms(300);
 625   4                SFRS=0;
 626   4                SwInput = P5;
 627   4                if((SwInput&0X40) == 0)
 628   4                {
 629   5                  TimerForChair=2;
 630   5                }
 631   4                Delay_1ms(1000);
 632   4              }
 633   3              //------------------------------------------------//
 634   3              
 635   3              //-----------------  reset WIFI switch-------------------//
 636   3              if(((SwInput&0x04)==0))
 637   3              {SFRS=0;
 638   4                Delay_1ms(300);
 639   4                SFRS=0;
 640   4                SwInput = P5;
 641   4                if((SwInput&0x04) == 0)
 642   4                {
 643   5                  DebugPrintf("<------wifi reset key pressed =---------\r\n");
 644   5                  UART_Send_String(WIFI_UART,"RESET\n");
 645   5                  Delay_1ms(1000);
 646   5                  UART_Send_String(WIFI_UART,"RESET\n");
 647   5                }
 648   4                Delay_1ms(1000);
 649   4              }
 650   3              
 651   3              //TimerFunc();
 652   3              
 653   3              if(Flags.PidReceived==0 && Flags.GetPidCnt>2)//  && P14==1  && Flags.GetPidCnt>2)
 654   3              {
 655   4                UART_Send_String(GSM_UART,"GET_PID\r\n");
 656   4              //  DebugPrintf("<------PID REQUEST TO GSM---------\r\n");
 657   4              //  CheckUrc();
 658   4                Flags.GetPidCnt=0;
 659   4              //  Delay_1ms(1000);
 660   4      //          PidReqCnt++;
 661   4      //          if(PidReqCnt>10)
 662   4      //          {
 663   4      //            SW_Reset();
 664   4      //          }
 665   4                  
 666   4              }
 667   3              
 668   3            //  TimerFunc();
 669   3              
C51 COMPILER V9.60.7.0   MAIN                                                              04/26/2024 15:10:36 PAGE 12  

 670   3            }
 671   2        }
 672   1      }


MODULE INFORMATION:   STATIC OVERLAYABLE
   CODE SIZE        =    703    ----
   CONSTANT SIZE    =   5883    ----
   XDATA SIZE       =   ----       8
   PDATA SIZE       =   ----    ----
   DATA SIZE        =   ----    ----
   IDATA SIZE       =   ----    ----
   BIT SIZE         =   ----    ----
END OF MODULE INFORMATION.


C51 COMPILATION COMPLETE.  0 WARNING(S),  0 ERROR(S)
